[60938, 60953, 62152]
[65646, 4571, 4877]
[84713, 61267, 61699]
[76112, 78333, 78442, 80102, 448]
[83638, 86335, 64486]
[59432, 62745, 63886]
[75741, 75754, 66388, 84944]
[64220, 64026, 64033]
[1481, 1534, 68143]
[78428, 78442, 78757]
[83812, 4447, 5037, 67658]
[54647, 4672, 81097]
[57244, 65452, 65478]
[921, 61597, 69555]
[56944, 56954, 60719, 65123]
[64196, 68816, 81976]
[66437, 80044, 995]
[55727, 55919, 59981, 68428, 68441]
[82936, 82955, 65087]
[65252, 65260, 73780]
[67640, 65985, 64880]
[56324, 74773, 58688]
[62130, 67597]
[65208, 75503, 55963]
[72787, 72813, 1202, 80638, 80647, 1672, 67070, 67075]
[61065, 61095, 62336]
[72783, 72809, 74760]
[71066, 71097, 71112]
[73419, 75065, 77991]
[60992, 62847, 68008]
[4159, 4799, 4851]
[83294, 74779, 70859]
[64098, 64123, 83074]
[81779, 83253, 83261, 83313]
[84834, 85668, 85655, 5157]
[71581, 71991, 5874, 5875]
[78936, 54426, 54987, 63664]
[83906, 83915, 67588]
[78793, 75756, 83575, 83575, 78121, 64092]
[85902, 1143, 63892, 62483]
[73978, 74003]
[63563, 86173, 2345]
[73717, 73727, 84777, 84777]
[84949, 84964, 85283, 60554, 60562]
[54279, 55092, 83086]
[83807, 83907]
[86068, 86086, 67279, 66604, 66613, 63733, 63748]
[60413, 60459, 75958]
[195, 63608, 74718]
[79762, 79785, 66697]
[56093, 56114, 60298, 54036]
[62414, 62441, 67781]
[80131, 80158, 74922]
[68475, 68522]
[74546]
[954, 56691, 56699, 56704]
[96, 3488]
[65890, 66155, 5592]
[62578, 72735, 65628]
[63107, 63312, 63326, 63387, 63100, 63120]
[65754, 65777, 65794]
[7310, 7425, 68533]
[768, 55653, 64852, 63722]
[84955, 7110, 7143, 66607, 82235, 82740, 81678]
[57469, 78231, 78292, 67734, 67748]
[61143, 64923, 67791]
[75095, 75127, 77771]
[68973, 68984, 66476]
[54174, 63544, 83647]
[63236, 63248, 63274]
[66434, 78872, 61763]
[5492, 64379, 62713, 62714]
[73011, 73239, 76884]
[65792, 65875, 59609]
[78435, 80295, 56147, 59587]
[65369, 65397, 61926]
[55854, 56950, 83804, 67049, 55085, 55108, 62587]
[63299, 66760, 66864]
[73696, 66086, 61959]
[84931, 61908, 59501, 66816, 66837]
[66804, 67225, 3170]
[79248, 83786, 57904, 80340, 61203, 79638, 79732]
[57055, 79427, 81872]
[85908, 66195, 78504, 79888]
[75723, 75758, 76030]
[68365, 60574, 81855]
[72144, 72161, 80061]
[84137, 86336, 66124]
[79623, 67986, 73890, 79467]
[80938, 84062, 84106]
[1388, 73066, 75167]
[55987, 56019, 75350, 78343, 78354]
[84692, 53241, 53250]
[64129, 64189, 65235, 58521, 60579]
[84871, 77330, 80285]
[66529, 66540, 67047]
[61827, 67619, 67619]
[61083, 61265, 61271, 61279]
[75046, 77402, 81128, 72213]
[73498, 75596, 75603, 84557]
[81765, 81925, 81942]
[75461, 75481, 62850, 75671, 75779, 67597, 83129]
[82136, 73184, 54809]
[75613, 66647, 78175, 73537]
[65626, 65636, 66843]
[56671, 62120, 62765]
[70772, 70796, 71426, 72471, 74074, 66314, 66364]
[72005, 82416, 85705]
[82527, 83350, 83379]
[73175, 4466, 4493, 4493]
[84927, 981, 1484]
[59981, 59989, 60096, 84054, 57333, 57360]
[69933, 70418, 70429]
[72538, 64837, 58336]
[56106, 68433, 68489]
[4791, 71121, 1567, 72913, 72929]
[54803, 85329, 65941]
[86221, 56737, 57228]
[54736, 56804, 76830]
[71702, 80805, 80910]
[54969, 66815, 55481]
